Added,SampleID,Genus,Species,Geography,Island,Year,Coll,VoucherNo,AccessionNo,Notes,SampleRemaining,To do,TissueAdded (mg),Extracted,Qubit (1st elution),Qubit (2nd elution),Vol for 500 ng,Vol for 300 ng,TotalAmtAdded (ng),FinalLibrary(Y/N),Sonicated?,
1,JYL-53,Peperomia,oahuensis,Hawaii,Kauai,2017,J.Y. Lim,53,,Limahuli,yes,,,2/9/2018,9.54,,52,31,,Y,3/29/2018,
1,JYL-54,Peperomia,cf. sandwicensis,Hawaii,Kauai,2017,J.Y. Lim,54,,Limahuli,,,,2/9/2018,4.68,,107,64,-,N,,
,JYL-54,Peperomia sandwicensis,,,,,,,,,yes,,,,,,,,,,,
1,JYL-55,Peperomia,cf. sandwicensis,Hawaii,Kauai,2017,J.Y. Lim,55,,Limahuli,yes,,,2/9/2018,8.28,,60,36,450,Y,3/28/2018,
1,JYL-56,Peperomia,hesperomannii,Hawaii,Kauai,2017,J.Y. Lim,56,,Kokee,yes,,,2/9/2018,18.2,,27,16,500,Y,3/28/2018,
,JYL-57,Peperomia,ellipticibacca,Hawaii,Oahu,2017,J.Y. Lim,57,,Poamoho,,,,3/23/2018,3.5,,143,86,-,N,,
,JYL-57,Peperomia ellipticibacca,,,,,,,,,yes,,,,,,,,,,,
1,JYL-59,Peperomia,macraeana,Hawaii,Oahu,2017,J.Y. Lim,59,,Poamoho,yes,,,3/23/2018,8.12,,62,37,,Y,3/29/2018,
,JYL-60,Peperomia,cf. cookiana,Hawaii,Oahu,2017,J.Y. Lim,60,,Poamoho,,,,3/23/2018,1.75,,286,171,-,N,,
,JYL-61,Peperomia,ellipticibacca,Hawaii,Oahu,2017,J.Y. Lim,61,,Koolau crest,yes,Re-qubit,,2/5/2018,25.6,,20,12,500,Y,3/28/2018,
,JYL-62,Pepromia sp.,,,,,,,,,yes,,,,,,,,,,,
,JYL-63,Peperomia macreana,,,,,,,,,,,,,,,,,,,,
,JYL-66,Peperomia latifolia,,Hawaii,Oahu,,,,,,yes,,,,,,,,,,,
,JYL-62,Peperomia,sp.,Hawaii,Oahu,2017,J.Y. Lim,62,,Koolau crest,,,,3/23/2018,4.3,,116,70,-,N,,
1,JYL-63,Peperomia,macraeana,Hawaii,Oahu,2017,J.Y. Lim,63,,Koolau crest,,,,3/23/2018,1.97,,254,152,-,N,,
1,JYL-65,Peperomia,latifolia,Hawaii,Oahu,2017,J.Y. Lim,65,,Schofield-Waikane,,,,3/23/2018,2.14,,234,140,-,N,,
1,JYL-66,Peperomia,latifolia,Hawaii,Oahu,2017,J.Y. Lim,66,,Schofield-Waikane,,,,3/23/2018,1.9,,263,158,-,N,,
1,JYL-67,Peperomia,membranacea,Hawaii,Oahu,2017,J.Y. Lim,67,,Mt Kaala,yes,Re-qubit,,2/5/2018,51,,10,6,,Y,3/29/2018,
1,JYL-68,Peperomia,macraeana,Hawaii,Oahu,2017,J.Y. Lim,68,,Mt Kaala,yes,Re-qubit,,2/5/2018,24,,21,13,,Y,3/29/2018,
,JYL-69,Peperomia membranacea,,Hawaii,Oahu,,,,,,yes,,,,,,,,,,,
1,JYL-69,Peperomia,membranacea,Hawaii,Oahu,2017,J.Y. Lim,69,,Mt Kaala,,,,2/9/2018,38,,13,8,-,N,,
1,JYL-70,Peperomia,macraeana,Hawaii,Oahu,2017,J.Y. Lim,70,,Mt Kaala,yes,,,2/9/2018,30.2,,17,10,500,Y,3/28/2018,
1,JYL-71,Peperomia,cookiana,Hawaii,Oahu,2017,J.Y. Lim,71,,Mt Kaala,yes,Re-qubit,,2/5/2018,56,,9,5,,Y,3/29/2018,
1,JYL-72,Peperomia,membranacea,Hawaii,Oahu,2017,J.Y. Lim,72,,Palikea,yes,,,2/9/2018,64.8,,8,5,500,Y,3/28/2018,
1,JYL-73,Peperomia,membranacea,Hawaii,Oahu,2017,J.Y. Lim,73,,Palikea,,,,2/9/2018,0.28,,1786,1071,-,N,,
,JYL-73,Peperomia membranacea,,,,,,,,,yes,,,,,,,,,,,
1,JYL-74,Peperomia,tetraphylla,Hawaii,Oahu,2017,J.Y. Lim,74,,Palikea,yes,Re-qubit,,2/5/2018,36.2,,14,8,,Y,3/29/2018,
1,JYL-75,Peperomia,latifolia,Hawaii,Oahu,2017,J.Y. Lim,75,,Manoa,,,,2/9/2018,1.49,,336,201,-,N,,
1,PEZ-104,Peperomia,hombronii,Society,Moorea,2011,Butaud,3026,,Tissue at Berkeley (silica dried),,,11,3/12/18,2.24,,223,134,-,N,,
,PEZ-096,Peperomia,glassmanii,Micronesia,Pohnpei,2011,K. Wood,,,,No,,,DNA provided,,,,,,Y,3/30/2018,
,PEZ-098,Peperomia,hypoleuca,Hawaii,Hawaii,2011,K. Wood,,,,No,,,DNA provided,,,,,,Y,3/30/2018,
,PEZ-102,Peperomia,palauensis,Micronesia,"Palau, Mecherchar",2011,S. Perlman,,,,No,,,DNA provided,,,,,,Y,3/30/2018,
1,PEZ-105,Peperomia,societatis,Societies,Moorea,2011,Butaud,2973,,Tissue at Berkeley (silica dried),,,24,3/12/18,34.8,,14,9,500,Y,3/28/2018,
1,PEZ-106,Peperomia,grantii,Societies,Tahiti Taravao,2011,Butaud,2975,,Tissue at Berkeley (silica dried),,,7,3/12/18,15.2,,33,20,500,Y,3/28/2018,
1,PEZ-107,Peperomia,societatis,Societies,Tahiti,2011,Butaud,2951,,Tissue at Berkeley (silica dried),,,32,3/12/18,32.4,,15,9,500,Y,3/28/2018,
1,PEZ-108,Peperomia,hombronii,Societies,Tahiti,2011,Butaud,2977,,Tissue at Berkeley (silica dried),,,8,3/12/18,9.78,,51,31,~300,Y,3/28/2018,
,PEZ-136,Peperomia,hypoleuca,Hawaii,Hawaii,2007,Wood,,,,No,,,DNA provided,,,,,,Y,3/30/2018,
,PEZ-148,Peperomia,hypoleuca,Hawaii,Hawaii,1988,Wagner,,,,No,,,DNA provided,,,,,,Y,3/30/2018,
,PEZ-162,Peperomia,samoensis,Samoa,Savaii,2016,Lorence,10614,,Tissue at Berkeley (silica dried),,,22,3/12/18,65.6,,8,5,500,Y,3/28/2018,
1,PEZ-163,Peperomia,reineckei,Samoa,Savaii,2016,Lorence,10596,,Tissue at Berkeley (silica dried),,,19,3/12/18,49.4,,10,6,500,Y,3/28/2018,
,PEZ-164,Macropiper,puberulum,Samoa,Savaii,2016,Lorence,10610,,Tissue at Berkeley (silica dried),,,24,3/12/18,45.2,,11,7,500,Y,3/28/2018,
1,PEZ-165,Peperomia,reineckei,Samoa,Savaii,2016,Lorence,10618,,Tissue at Berkeley (silica dried),,,18,3/12/18,41.2,,12,7,500,Y,3/28/2018,
,PEZ-173,Peperomia,columella,S Amer,,,Lim,,,Outgroups; subg. Fenestratae,,,,3/26/2018,1.46,,342,205,-,N,,
,PEZ-166,Peperomia,savaiiensis,Samoa,Savaii,2016,Lorence,10619,,Tissue at Berkeley (silica dried),,,5,3/12/18,28.4,,18,11,500,Y,3/28/2018,
,PEZ-175,Peperomia,nivalis,S Amer,,,Lim,,,"Outgroups; subg, Fenestratae",,,,Prepared,,,#DIV/0!,#DIV/0!,-,N,,
,PEZ-176,Peperomia,dolabriformis,S Amer,,,Lim,,,Outgroups; subg. Fenestratae,,,,Prepared,,,#DIV/0!,#DIV/0!,-,N,,
,PEZ-168,Peperomia,samoensis,Samoa,Upolu,2016,Wood,16922,,Tissue at Berkeley (silica dried),,,16,3/12/18,28,,18,11,500,Y,3/28/2018,
,PEZ-178,Peperomia,microphyllophora,S Amer,,,Lim,,,Outgroups; seems to cluster with the Pacific quite close???,,,,3/26/2018,1.21,,413,248,-,N,,
,PEZ-179,Peperomia,graveolens,S Amer,,,Lim,,,Outgroups; (diverged earlier to Fenestratae; confirmed with my own phylogeny),,Re-qubit,,2/5/2018,3.86,,130,78,-,N,,
1,PEZ-169,Peperomia,reineckei,Samoa,Savaii,2016,Wood,16951,,Tissue at Berkeley (silica dried),,,12,3/12/18,23.4,,21,13,500,Y,3/28/2018,
,PEZ-181,Peperomia,dolabriformis,S Amer,,,Lim,,,Outgroups; subg. Fenestratae,,,,Prepared,,,#DIV/0!,#DIV/0!,-,N,,
,PEZ-182,Peperomia,sp.,C Amer,,,Lim,,,Exclude; because of indet.,,,,Prepared,,,#DIV/0!,#DIV/0!,-,N,,
1,PEZ-170,Peperomia,reineckei,Samoa,Upolu,2016,Wood,16900,,Tissue at Berkeley (silica dried),,Exclude,14,3/16/2018,78.2,,6,4,500,Y,3/28/2018,
,PEZ-172,Peperomia,congesta,S Amer,,,Lim,,,Outgroups; subg. Fenestratae,yes,,,3/5/2018,4.6,,109,65,,Y,3/29/2018,
,PEZ-173,,,,,,,,,,yes,,,,,,,,,,,
,PEZ-174,Peperomia,puteolata,S Amer,,,Lim,,,Outgroups; subg. Pseudocupula (closest to tetraphylla),yes,,,3/26/2018,7.64,,65,39,,Y,3/29/2018,
,PEZ-175,,,,,,,,,,yes,,,,,,,,,,,
,PEZ-176,,,,,,,,,,yes,,,,,,,,,,,
1,PEZ-177,Peperomia,urvilleana,New Zealand,New Zealand,,Lim,,,Outgroups,yes,Re-qubit,,2/5/2018,52.4,,10,6,500,Y,3/28/2018,
,PEZ-178,,,,,,,,,,yes,,,,,,,,,,,
,PEZ-179,Peperomia,graveolens,S Amer,,,,,,,yes,,,,,,,,,Y,3/30/2018,
1,PEZ-188,Peperomia,hirtipetiola,Hawaii,Maui,2012,Wood,15055,,,No,,16,3/23/2018,4.9,,102,61,-,N,,
,PEZ-180,Peperomia,quadrifolia,C Amer,,,Lim,,,Outgroups; Pseudocupula (seems to be all over the place),yes,Re-qubit,,2/5/2018,46,,11,7,,Y,3/29/2018,
,PEZ-181,,,,,,,,,,yes,,,,,,,,,,,
,PEZ-182,,,,,,,,,,yes,,,,,,,,,,,
,PEZ-183,Peperomia,hoffmannii,C Amer,,,Lim,,,Outgroups; subg. Pseudocupula (closest to tetraphylla),No,,,2/26/2018,12.5,,40,24,,Y,3/29/2018,
,PEZ-184,Peperomia,globulanthera,Hawaii,Maui,,Oppenheimer,,,,Yes,,16,3/23/2018,16.1,,31,19,,Y,3/29/2018,
1,PEZ-185,Peperomia,kipahuluensis,Hawaii,Maui,,Oppenheimer,,,,,Re-qubit,,2/5/2018,24,,21,13,500,Y,3/28/2018,
1,PEZ-186,Peperomia,obovatilimba,Hawaii,Maui,,Oppenheimer,,,,,Re-qubit,,2/5/2018,21.2,,24,14,,Y,3/29/2018,
1,PEZ-187,Peperomia,obovatilimba,Hawaii,Maui,,Oppenheimer,,,,,Re-qubit,,2/5/2018,15.1,,33,20,,Y,3/29/2018,
1,PEZ-195,Peperomia,tetraphylla,Hawaii,Kauai,2012,Wood,15227,,,No,"Re-qubit, and qubit 2nd elution",,2/12/2018,4.66,,107,64,-,N,,
1,PEZ-189,Peperomia,hirtipetiola,Hawaii,Maui,2009,Wood,13486,,,No,"Re-qubit, and qubit 2nd elution",,2/12/2018,7.02,,71,43,,Y,3/29/2018,
1,PEZ-190,Peperomia,cookiana,Hawaii,Kauai,2014,Wood,15989,,,No,,9,3/23/2018,8.86,,56,34,,Y,3/29/2018,
1,PEZ-191,Peperomia,cookiana,Hawaii,Kauai,2013,Wood,15597,,,No,"Re-qubit, and qubit 2nd elution",,2/12/2018,6.62,,76,45,,Y,3/29/2018,
1,PEZ-199,Peperomia,obovatilimba,Hawaii,Maui,2007,Wood,12698,,,No,"Re-qubit, and qubit 2nd elution",,2/12/2018,5.12,,98,59,-,N,,
1,PEZ-192,Peperomia,blanda var. floribunda,Hawaii,Kauai,2012,Wood,14893,,,No,,11,2/16/2018,37.8,,13,8,500,Y,3/28/2018,
1,PEZ-193,Peperomia,membranacea,Hawaii,Kauai,2013,Wood,15391,,,No,,22,3/23/2018,5.22,,96,57,,Y,3/29/2018,
1,PEZ-194,Peperomia,kipahuluensis,Hawaii,Maui,2013,Wood,15607,,,No,,17,3/23/2018,5.14,,97,58,,Y,3/29/2018,
1,PEZ-196,Peperomia,oahuensis,Hawaii,Kauai,2013,Wood,15757,,,No,,11,2/16/2018,18.8,,27,16,,Y,3/29/2018,
1,PEZ-197,Peperomia,kokeana,Hawaii,Kauai,2012,Wood,15158,,,No,,13,3/23/2018,2.72,,184,110,,Y,3/29/2018,Use all 120 uL
,PEZ-198,Peperomia,eekana,Hawaii,Maui,2012,Wood,15059,,,No,,8,2/16/2018,10.3,,49,29,,Y,3/29/2018,
,PEZ-200,Peperomia,glassmanii,Micronesia,Pohnpei,2009,Wood,13516,,,No,,3,2/16/2018,6.06,,83,50,,Y,3/29/2018,
1,PEZ-207,Peperomia,oahuensis,Hawaii,Kauai,2017,Wood,17326,,,,,5,3/16/2018,19.2,,26,16,-,N,,
1,PEZ-201,Peperomia,hypoleuca,Hawaii,Hawaii,2007,Wood,12425,,,No,,4,3/23/2018,1.48,,338,203,,Y,3/29/2018,Use all 120 uL; skip for now
,PEZ-202,Peperomia,expallescens,Hawaii,Maui,2005,Wood,11493,,,,,23,3/16/2018,58.4,,9,5,500,Y,3/28/2018,
1,PEZ-203,Peperomia,rockii,Hawaii,Molokai,2004,Wood,10607,,,,,26,3/16/2018,83.6,,6,4,,Y,3/29/2018,
,PEZ-204,Piper,ponapense,Micronesia,Pohnpei,2009,Wood,13509,,,,,24,3/16/2018,24.2,,21,12,,Y,3/29/2018,
1,PEZ-205,Peperomia,hirtipetiola,Hawaii,Kauai,2014,Wood,15929,,,,,16,3/16/2018,32.2,,16,9,,Y,3/29/2018,
1,PEZ-206,Peperomia,remyi,Hawaii,Kauai,2015,Wood,16535,,,,,8,3/16/2018,36.6,,14,8,500,Y,3/28/2018,
1,PEZ-208,Peperomia,sandwicensis,Hawaii,Kauai,2017,Wood,17428,,,No,"Re-qubit, and qubit 2nd elution",,2/12/2018,4.28,,117,70,,Y,3/29/2018,
,PEZ-209,Peperomia,ponapensis,Micronesia,Kosrae,2011,Wood,14780,,,,,8,3/16/2018,13.2,,38,23,,Y,3/29/2018,
1,PEZ-216,Peperomia,blanda var. floribunda,Marquesas,Fatu Hiva,2003,Price,233,,,No,,6,3/16/2018,0.95,,526,316,-,N,,
,PEZ-210,Peperomia,glassmanii,Micronesia,Pohnpei,2009,Perlman,21454,,,,,3,3/16/2018,21.8,,23,14,,Y,3/29/2018,
1,PEZ-211,Peperomia,membranacea,Hawaii,Kauai,2017,Wood,17457,,,,,9,3/16/2018,9.82,,51,31,500,Y,3/28/2018,
1,PEZ-212,Peperomia,pallida,Marquesas,Ua Huka,2003,Wood,10499,,,No,"Re-qubit, and qubit 2nd elution",,2/12/2018,41.2,,12,7,,Y,3/29/2018,
1,PEZ-220,Peperomia,hirtipetiola,Hawaii,Kauai,2017,Wood,17400,,,No,"Re-qubit, and qubit 2nd elution",,2/12/2018,5.02,,100,60,-,N,,
1,PEZ-213,Peperomia,tetraphylla,Hawaii,Kauai,2017,Wood,17434,,,,,11,3/16/2018,20.4,,25,15,,Y,3/29/2018,
1,PEZ-214,Peperomia,latifolia,Hawaii,Kauai,2017,Wood,17442,,,No,"Re-qubit, and qubit 2nd elution",,2/12/2018,2.1,,238,143,,Y,3/29/2018,Use all 120 uL
1,PEZ-215,Peperomia,blanda var. floribunda,Marquesas,Ua Poa,2003,Lorence,9111,,,No,"Re-qubit, and qubit 2nd elution",,2/12/2018,5.58,,90,54,,Y,3/29/2018,
1,PEZ-217,Peperomia,blanda var. floribunda,Marquesas,Hiva Oa,2003,Perlman,18344,,,No,,17,3/16/2018,81.4,,6,4,500,Y,3/28/2018,
1,PEZ-225,Peperomia,obovatilimba,Hawaii,Maui,2017,Oppenheimer,#H51704,,,Yes,,22,3/23/2018,3.02,,166,99,-,N,,
1,PEZ-218,Peperomia,pallida,Marquesas,Ua Poa,2003,Wood,10457,,,,,7,3/16/2018,93,,5,3,,Y,3/29/2018,
1,PEZ-227,Peperomia,subpetiolata,Hawaii,Maui,2016,Oppenheimer,#H41612,,,Yes,,20,3/23/2018,10.2,,49,29,-,N,,
1,PEZ-219,Peperomia,latifolia,Hawaii,Kauai,2017,Wood,17396,,,,,14,3/16/2018,21.2,,24,14,500,Y,3/28/2018,
,PEZ-229,Peperomia,cf. degeneri,Hawaii,Molokai,2008,Oppenheimer,#H90814,,,No,,15,3/26/2018,0.508,,984,591,-,N,,
1,PEZ-230,Peperomia,cookiana,Hawaii,Maui,2017,Oppenheimer,#H81708,,,Yes,,18,2/16/2018,39.2,,13,8,-,N,,
1,PEZ-221,Peperomia,hirtipetiola,Hawaii,Kauai,2016,Wood,16702,,,,,5,3/16/2018,62.2,,8,5,500,Y,3/28/2018,
1,PEZ-222,Peperomia,hesperomannii,Hawaii,Kauai,2017,Wood,17406,,,No,"Re-qubit, and qubit 2nd elution",,2/12/2018,5.58,,90,54,,Y,3/29/2018,
1,PEZ-223,Peperomia,blanda var. floribunda,Hawaii,Oahu,2017,Togikawa,,,,Yes,,10,3/23/2018,4.76,,105,63,,Y,3/29/2018,
1,PEZ-224,Peperomia,ligustrina,Hawaii,Maui,2017,Oppenheimer,#H51703,,,Yes,,22,3/23/2018,7.26,,69,41,,Y,3/29/2018,
1,PEZ-226,Peperomia,subpetiolata,Hawaii,Maui,2016,Oppenheimer,#H41611,,,Yes,,20,2/16/2018,48.6,,10,6,,Y,3/29/2018,
1,PEZ-228,Peperomia,subpetiolata,Hawaii,Maui,2016,Oppenheimer,#H41613,,,Yes,,17,2/16/2018,24,,21,13,,Y,3/29/2018,
1,PEZ-231,Peperomia,blanda var. floribunda,Australs,Rurutu,,,BG Gent 2002 2233,,Silica-dried tissue from Gent,yes,Re-qubit,,2/5/2018,110,,5,3,500,Y,3/28/2018,
1,PEZ-232,Peperomia,blanda var. floribunda,Australs,Rurutu,,,BG Gent 2002 2234,,Silica-dried tissue from Gent,yes,Re-qubit,,2/5/2018,32.2,,16,9,500,Y,3/28/2018,
1,PEZ-233,Peperomia,blanda var. floribunda,Australs,Rurutu,,,BG Gent 2002 2237,,Silica-dried tissue from Gent,,,22,3/16/2018,85.8,,6,3,500,Y,3/28/2018,
,PEZ-240,Peperomia,fernandeziana,,,,,Pe39,,DNA pellets from Gent,,,,DNA received,1.07,,467,280,-,N,,
,PEZ-234,Peperomia,polystachya,,,,,BG Gent 1900 3908,,Silica-dried tissue from Gent,yes,Re-qubit,,2/5/2018,48.4,,10,6,500,Y,3/28/2018,
,PEZ-235,Peperomia,blanda,,,,,BG Gent 1968 0309,,Silica-dried tissue from Gent,,,18,3/16/2018,96.8,,5,3,,Y,3/29/2018,
,PEZ-236,Peperomia,blanda,,,,,BG Gent 2002 2238,,Silica-dried tissue from Gent,,,20,3/16/2018,95.8,,5,3,,Y,3/29/2018,
,PEZ-237,Peperomia,blanda,,,,,BG Gent 1900 3904,,Silica-dried tissue from Gent,yes,Re-qubit,,2/5/2018,17.8,,28,17,,Y,3/29/2018,
,PEZ-238,Peperomia,blanda,,,,,BG Gent 2003 1611?,,Silica-dried tissue from Gent,yes,Re-qubit,,2/5/2018,50.2,,10,6,,Y,3/29/2018,
,PEZ-239,Peperomia,skottsbergii,Juan Fernandez,Juan Fernandez,,,Pe40,,DNA pellets from Gent,,,,DNA received,21,,24,14,,Y,3/29/2018,
,PEZ-241,Peperomia,polystachya,,,,,Pe925,,DNA pellets from Gent,,,,DNA received,12.4,,40,24,,Y,3/29/2018,
,PEZ-242,Peperomia,margaritifera,Juan Fernandez,Juan Fernandez,,,Pe488,,DNA pellets from Gent,,,,DNA received,6.08,,82,49,,Y,3/29/2018,
1,PEZ-243,Peperomia,berteroana,Juan Fernandez,Juan Fernandez,,,Pe489,,DNA pellets from Gent,,,,DNA received,4.52,,111,66,,Y,3/29/2018,
1,PEZ-244,Peperomia,pitcairnensis,,,,,Pe859,,DNA pellets from Gent,,,,DNA received,4.32,,116,69,,Y,3/29/2018,
1,PEZ-245,Peperomia,societatis,Societies,Tahiti,,,Pe921 - HBUG 2002 2227,,DNA pellets from Gent,,,,DNA received,80,,6,4,,Y,3/29/2018,
,PEZ-252,Peperomia,costata,Africa,Madagascar,2011,Ramahefaharivelo,431,,Silica-dried tissue from MOBOT,,,20,3/26/2018,1.29,,388,233,-,N,,
,PEZ-246,Peperomia,sp.,New Caledonia,New Caledonia,2002,Lowry II,5617,,Silica-dried tissue from MOBOT,,,17,3/16/2018,66.4,,8,5,,Y,3/29/2018,
,PEZ-247,Peperomia,sp.,New Caledonia,New Caledonia,2003,McPherson,19040,,Silica-dried tissue from MOBOT,,,25,3/16/2018,83.8,,6,4,,Y,3/29/2018,
,PEZ-255,Peperomia,glabrilimba,Africa,Madagascar,2011,Ramahefaharivelo,433,,Silica-dried tissue from MOBOT,,,22,Prepared,,,#DIV/0!,#DIV/0!,-,N,,
,PEZ-256,Peperomia,hispidula,S Amer,Bolivia,2006,Fuentes,10734,,Silica-dried tissue from MOBOT; subg. hispidula,,,7,Prepared,,,#DIV/0!,#DIV/0!,-,N,,
,PEZ-257,Peperomia,mantadiana,Africa,Madagascar,2011,Ramahefaharivelo,434,,Silica-dried tissue from MOBOT,,,32,Prepared,,,#DIV/0!,#DIV/0!,-,N,,
,PEZ-258,Peperomia,nicolliae,Africa,Madagascar,2009,Bernard,1503,,Silica-dried tissue from MOBOT,,,22,Prepared,,,#DIV/0!,#DIV/0!,-,N,,
,PEZ-259,Peperomia,rotundilimba,Africa,Madagascar,2011,Ramahefaharivelo,427,,Silica-dried tissue from MOBOT,,,22,Prepared,,,#DIV/0!,#DIV/0!,-,N,,
,PEZ-260,Peperomia,tetragona,S Amer,Bolivia,2005,Cayola,2095,,Silica-dried tissue from MOBOT; subg. pseudocupula,,,23,Prepared,,,#DIV/0!,#DIV/0!,-,N,,
1,PEZ-261,Peperomia,trichophylla,Africa,Madagascar,2009,Bernard,1473,,Silica-dried tissue from MOBOT,,,23,Prepared,,,#DIV/0!,#DIV/0!,-,N,,
,PEZ-262,Peperomia,aduncum,Central America,Nicaragua,2015,Stevens,36201,,Silica-dried tissue from MOBOT,,,18,Prepared,,,#DIV/0!,#DIV/0!,-,N,,
,PEZ-263,Peperomia,borbonensis,Africa,Madagascar,2012,Antilahimena,8045,,Silica-dried tissue from MOBOT,,,20,Prepared,,,#DIV/0!,#DIV/0!,-,N,,
,PEZ-264,Peperomia,blanda,Africa,Madagascar,2012,Ravelonarivo,4037,,Silica-dried tissue from MOBOT,,,15,3/26/2018,2.98,,168,101,-,N,,
1,PEZ-248,Peperomia,blanda ,Africa,Madagascar,2009,Bernard,1497,,Silica-dried tissue from MOBOT,,,17,3/16/2018,89,,6,3,500,Y,3/28/2018,
,PEZ-266,Peperomia,sp.,New Caledonia,New Caledonia,2011,J.Munzinger,6567,,"Silica-dried tissue from Jim Smith, Boise State University",No,,10,3/23/2018,12.5,,40,24,-,N,,
1,PEZ-249,Peperomia,blanda ,Africa,Madagascar,2015,Rakotonirina,1133,,Silica-dried tissue from MOBOT,,,22,3/16/2018,108,,5,3,500,Y,3/28/2018,
,PEZ-268,Peperomia,sp.,New Caledomia,New Caledomia,2007,J.Munzinger,4899,,"Silica-dried tissue from Jim Smith, Boise State University",No,,10,3/23/2018,0.874,,572,343,-,N,,
